a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"5.6.8";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:5:"5.6.8";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:6:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:61:"/opt/lampp/htdocs/costash_yii/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:61:"/opt/lampp/htdocs/costash_yii/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:59:"/opt/lampp/htdocs/costash_yii/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:55:"/opt/lampp/htdocs/costash_yii/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:53:"/opt/lampp/htdocs/costash_yii/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:55:"/opt/lampp/htdocs/costash_yii/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:16:"okseen-lenovo-pc";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:35.0) Gecko/20100101 Firefox/35.0";s:6:"accept";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:64:"http://okseen-lenovo-pc/costash_yii/web/index.php?r=book%2Findex";s:6:"cookie";s:210:"_csrf=b82f4de9e3b33a568ca10853d9dda46e5dcbd9647cb42835297bd328da37c99ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%222xpdAqxyNtDr3SkCwRjIxuAcqk4OnZRq%22%3B%7D; PHPSESSID=fao0sbeg2cgu48qo0ile4e0h34";s:10:"connection";s:10:"keep-alive";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:9:"PHP/5.6.8";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:9:"UNIQUE_ID";s:24:"VWMFi38AAQEAAC8hiP0AAAAC";s:9:"HTTP_HOST";s:16:"okseen-lenovo-pc";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:35.0) Gecko/20100101 Firefox/35.0";s:11:"HTTP_ACCEPT";s:63:"text/html,application/xhtml+xml,application/xml;q=0.9,*/*;q=0.8";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:64:"http://okseen-lenovo-pc/costash_yii/web/index.php?r=book%2Findex";s:11:"HTTP_COOKIE";s:210:"_csrf=b82f4de9e3b33a568ca10853d9dda46e5dcbd9647cb42835297bd328da37c99ea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%222xpdAqxyNtDr3SkCwRjIxuAcqk4OnZRq%22%3B%7D; PHPSESSID=fao0sbeg2cgu48qo0ile4e0h34";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:4:"PATH";s:120:"/sbin:/usr/sbin:/usr/local/sbin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games";s:15:"LD_LIBRARY_PATH";s:29:"/opt/lampp/lib:/opt/lampp/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:77:"Apache/2.4.12 (Unix) OpenSSL/1.0.1m PHP/5.6.8 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:16:"okseen-lenovo-pc";s:11:"SERVER_ADDR";s:9:"127.0.1.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:17:"/opt/lampp/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:43:"/opt/lampp/htdocs/costash_yii/web/index.php";s:11:"REMOTE_PORT";s:5:"41483";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:22:"r=site%2Fabout_company";s:11:"REQUEST_URI";s:49:"/costash_yii/web/index.php?r=site%2Fabout_company";s:11:"SCRIPT_NAME";s:26:"/costash_yii/web/index.php";s:8:"PHP_SELF";s:26:"/costash_yii/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1432552843.974999904632568359375;s:12:"REQUEST_TIME";i:1432552843;}s:3:"GET";a:1:{s:1:"r";s:18:"site/about_company";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"b82f4de9e3b33a568ca10853d9dda46e5dcbd9647cb42835297bd328da37c99ea:2:{i:0;s:5:"_csrf";i:1;s:32:"2xpdAqxyNtDr3SkCwRjIxuAcqk4OnZRq";}";s:9:"PHPSESSID";s:26:"fao0sbeg2cgu48qo0ile4e0h34";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1432552843.9899189472198486328125;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1432552843.989964962005615234375;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1432552843.9938991069793701171875;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1432552843.9951241016387939453125;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1432552843.995524883270263671875;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1432552843.9972579479217529296875;i:4;a:0:{}}i:6;a:5:{i:0;s:37:"Route requested: 'site/about_company'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1432552843.997303009033203125;i:4;a:0:{}}i:7;a:5:{i:0;s:1089:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: site/about_company' in /opt/lampp/htdocs/costash_yii/vendor/yiisoft/yii2/base/Controller.php:122
Stack trace:
#0 /opt/lampp/htdocs/costash_yii/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('about_company', Array)
#1 /opt/lampp/htdocs/costash_yii/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('site/about_comp...', Array)
#2 /opt/lampp/htdocs/costash_yii/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /opt/lampp/htdocs/costash_yii/web/index.php(12): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /opt/lampp/htdocs/costash_yii/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /opt/lampp/htdocs/costash_yii/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /opt/lampp/htdocs/costash_yii/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1432552843.999929904937744140625;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1432552844.001885890960693359375;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1432552844.0042479038238525390625;i:4;a:0:{}}i:10;a:5:{i:0;s:71:"Rendering view file: /opt/lampp/htdocs/costash_yii/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1432552844.0056750774383544921875;i:4;a:0:{}}i:11;a:5:{i:0;s:73:"Rendering view file: /opt/lampp/htdocs/costash_yii/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1432552844.0085699558258056640625;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:5095688;s:4:"time";d:0.0430510044097900390625;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:33:"/opt/lampp/htdocs/costash_yii/web";s:7:"baseUrl";s:16:"/costash_yii/web";s:3:"css";a:2:{i:0;s:12:"css/site.css";i:1;s:15:"css/costash.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:56:"/opt/lampp/htdocs/costash_yii/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:49:"/opt/lampp/htdocs/costash_yii/web/assets/886d68ff";s:7:"baseUrl";s:32:"/costash_yii/web/assets/886d68ff";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:54:"/opt/lampp/htdocs/costash_yii/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:49:"/opt/lampp/htdocs/costash_yii/web/assets/6b9794c7";s:7:"baseUrl";s:32:"/costash_yii/web/assets/6b9794c7";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:57:"/opt/lampp/htdocs/costash_yii/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:49:"/opt/lampp/htdocs/costash_yii/web/assets/2071d8a7";s:7:"baseUrl";s:32:"/costash_yii/web/assets/2071d8a7";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:57:"/opt/lampp/htdocs/costash_yii/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:49:"/opt/lampp/htdocs/costash_yii/web/assets/2071d8a7";s:7:"baseUrl";s:32:"/costash_yii/web/assets/2071d8a7";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5563058bf2c43";s:3:"url";s:72:"http://okseen-lenovo-pc/costash_yii/web/index.php?r=site%2Fabout_company";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1432552844;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
