a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.41";s:10:"yiiVersion";s:5:"2.0.4";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.4";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.41";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:9:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:64:"/home/sanmag/san-mag.com.ua/proj/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:64:"/home/sanmag/san-mag.com.ua/proj/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:62:"/home/sanmag/san-mag.com.ua/proj/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:58:"/home/sanmag/san-mag.com.ua/proj/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:56:"/home/sanmag/san-mag.com.ua/proj/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:58:"/home/sanmag/san-mag.com.ua/proj/vendor/yiisoft/yii2-faker";}}s:30:"ijackua/yii2-sharelinks-widget";a:3:{s:4:"name";s:30:"ijackua/yii2-sharelinks-widget";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:19:"@ijackua/sharelinks";s:70:"/home/sanmag/san-mag.com.ua/proj/vendor/ijackua/yii2-sharelinks-widget";}}s:27:"vova07/yii2-imperavi-widget";a:3:{s:4:"name";s:27:"vova07/yii2-imperavi-widget";s:7:"version";s:7:"1.2.7.0";s:5:"alias";a:1:{s:16:"@vova07/imperavi";s:71:"/home/sanmag/san-mag.com.ua/proj/vendor/vova07/yii2-imperavi-widget/src";}}s:28:"2amigos/yii2-ckeditor-widget";a:3:{s:4:"name";s:28:"2amigos/yii2-ckeditor-widget";s:7:"version";s:7:"1.0.4.0";s:5:"alias";a:1:{s:19:"@dosamigos/ckeditor";s:72:"/home/sanmag/san-mag.com.ua/proj/vendor/2amigos/yii2-ckeditor-widget/src";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:6:"cookie";s:172:"_csrf=3c912853ab5e4b3f3cea4939dc88c08da71206694dac061a3b943cd5d86d17d4a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22J1ZfJ8XVQgucYNcHTHOUHYFk28oaWnDb%22%3B%7D";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:10:"user-agent";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"connection";s:5:"close";s:18:"geoip-country-code";s:2:"UA";s:9:"x-real-ip";s:15:"188.115.147.122";s:4:"host";s:19:"proj.san-mag.com.ua";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:43:{s:6:"TMPDIR";s:24:"/home/sanmag/.system/tmp";s:5:"PHPRC";s:48:"/home/sanmag/.system/php/proj.san-mag.com.ua.ini";s:6:"LC_ALL";s:12:"ru_RU.CP1251";s:4:"PATH";s:29:"/sbin:/usr/sbin:/bin:/usr/bin";s:3:"PWD";s:32:"/home/sanmag/san-mag.com.ua/proj";s:5:"SHLVL";s:1:"0";s:21:"PHP_FCGI_MAX_REQUESTS";s:5:"10000";s:11:"SCRIPT_NAME";s:14:"/web/index.php";s:11:"REQUEST_URI";s:28:"/web/index.php?r=admin/index";s:12:"QUERY_STRING";s:13:"r=admin/index";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"35375";s:15:"SCRIPT_FILENAME";s:46:"/home/sanmag/san-mag.com.ua/proj/web/index.php";s:12:"SERVER_ADMIN";s:19:"rubaylo91@gmail.com";s:13:"DOCUMENT_ROOT";s:32:"/home/sanmag/san-mag.com.ua/proj";s:11:"REMOTE_ADDR";s:15:"188.115.147.122";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:19:"proj.san-mag.com.ua";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:16:"SERVER_SIGNATURE";s:0:"";s:11:"HTTP_COOKIE";s:172:"_csrf=3c912853ab5e4b3f3cea4939dc88c08da71206694dac061a3b943cd5d86d17d4a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22J1ZfJ8XVQgucYNcHTHOUHYFk28oaWnDb%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:15:"HTTP_USER_AGENT";s:104:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:5:"close";s:23:"HTTP_GEOIP_COUNTRY_CODE";s:2:"UA";s:14:"HTTP_X_REAL_IP";s:15:"188.115.147.122";s:9:"HTTP_HOST";s:19:"proj.san-mag.com.ua";s:4:"TEMP";s:24:"/home/sanmag/.system/tmp";s:3:"TMP";s:24:"/home/sanmag/.system/tmp";s:8:"vhost_id";s:6:"664101";s:10:"SCRIPT_URI";s:40:"http://proj.san-mag.com.ua/web/index.php";s:10:"SCRIPT_URL";s:14:"/web/index.php";s:12:"DETECTED_CMS";s:9:"undefined";s:9:"UNIQUE_ID";s:24:"Va0r71vOyNoAAuKTfOkAAAAK";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:14:"/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1437412335.652944087982177734375;s:12:"REQUEST_TIME";i:1437412335;}s:3:"GET";a:1:{s:1:"r";s:11:"admin/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"3c912853ab5e4b3f3cea4939dc88c08da71206694dac061a3b943cd5d86d17d4a:2:{i:0;s:5:"_csrf";i:1;s:32:"J1ZfJ8XVQgucYNcHTHOUHYFk28oaWnDb";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:22:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1437412335.6633288860321044921875;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1437412335.663364887237548828125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1437412335.6667139530181884765625;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1437412335.6677029132843017578125;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1437412335.6680080890655517578125;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1437412335.6692450046539306640625;i:4;a:0:{}}i:6;a:5:{i:0;s:30:"Route requested: 'admin/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1437412335.669272899627685546875;i:4;a:0:{}}i:7;a:5:{i:0;s:21:"Loading module: admin";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1437412335.6692950725555419921875;i:4;a:0:{}}i:8;a:5:{i:0;s:964:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "admin/index".' in /home/sanmag/san-mag.com.ua/proj/vendor/yiisoft/yii2/base/Module.php:461
Stack trace:
#0 /home/sanmag/san-mag.com.ua/proj/vendor/yiisoft/yii2/web/Application.php(84): yii\base\Module->runAction('admin/index', Array)
#1 /home/sanmag/san-mag.com.ua/proj/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /home/sanmag/san-mag.com.ua/proj/web/index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /home/sanmag/san-mag.com.ua/proj/vendor/yiisoft/yii2/web/Application.php:96
Stack trace:
#0 /home/sanmag/san-mag.com.ua/proj/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/sanmag/san-mag.com.ua/proj/web/index.php(12): yii\base\Application->run()
